loss_1_trial1,1.6997618675231934,1.4646689891815186,1.263926386833191,1.140053391456604,0.98067706823349,0.9484260082244873,0.9325286746025085,0.8452231884002686,0.7078796029090881,0.6847173571586609,0.6438649892807007,0.6271148324012756,0.5584497451782227,0.5619543790817261,0.6605110764503479,0.461649626493454,0.4702245891094208,0.4116935133934021,0.34710997343063354,0.3393248915672302,0.42723122239112854,0.6379852890968323,0.39936745166778564,0.31416746973991394,0.30159255862236023,0.3103770613670349,0.2691481411457062,0.27435004711151123,0.23200462758541107,0.23201139271259308,0.2131994217634201,0.2136799395084381,0.20625697076320648,0.20220796763896942,0.19651295244693756,0.19267098605632782,0.19144980609416962,0.18634122610092163,0.18063916265964508,0.18387164175510406,0.17531372606754303,0.17014165222644806,0.16949228942394257,0.16527797281742096,0.1650354415178299,0.15957942605018616,0.1596931368112564,0.4664584994316101,0.5307058095932007,0.377932608127594,0.26856353878974915,0.2592868208885193,0.21073609590530396,0.19035203754901886,0.1718878448009491,0.18755657970905304,0.1715746521949768,0.16960954666137695,0.1565183848142624,0.15144871175289154,0.17788538336753845,0.14924685657024384,0.15413837134838104,0.15494753420352936,0.19464348256587982,0.2669123709201813,0.17538881301879883,0.1874382495880127,0.17423231899738312,0.15691353380680084,
loss_2_trial1,1.698042631149292,1.3971112966537476,1.2274315357208252,1.1144386529922485,1.0116938352584839,0.9166744351387024,0.8119425177574158,0.7480090260505676,0.6738272905349731,0.6249322295188904,0.6181536912918091,0.7950519323348999,0.58272385597229,0.532649576663971,0.4763474762439728,0.4687344431877136,0.4372009038925171,0.43010666966438293,0.49211740493774414,0.44384706020355225,0.36755871772766113,0.32879242300987244,0.33133623003959656,0.2932361364364624,0.3155418038368225,0.29926183819770813,0.2543030083179474,0.25473523139953613,0.2662721574306488,0.5014491081237793,0.45869502425193787,0.3211122751235962,0.30886250734329224,0.2723797559738159,0.25071293115615845,0.2592335641384125,0.24934668838977814,0.21678997576236725,0.21780911087989807,0.21039199829101562,0.18495364487171173,0.19127598404884338,0.18618088960647583,0.18778209388256073,0.18028943240642548,0.2184518575668335,0.19758467376232147,0.17215189337730408,0.17407293617725372,0.22988151013851166,0.26732945442199707,0.3199595808982849,0.23418289422988892,0.2548139989376068,0.22676970064640045,0.2042866200208664,0.25382542610168457,0.21444326639175415,0.1820400059223175,0.19988037645816803,0.19898971915245056,0.16816814243793488,0.16753298044204712,0.1649296134710312,0.1452142298221588,0.14645254611968994,0.14277149736881256,0.1412992924451828,0.13789846003055573,0.13853131234645844,
loss_3_trial1,1.7368946075439453,1.5172048807144165,1.3106485605239868,1.1760227680206299,1.0415546894073486,0.965613842010498,0.8783435821533203,0.8180138468742371,0.7786498665809631,0.7266083359718323,0.6524398326873779,0.5796552300453186,0.5217656493186951,0.5070105195045471,0.4813471734523773,0.4911251962184906,0.5341813564300537,0.43603140115737915,0.39106285572052,0.39415448904037476,0.44213253259658813,0.5662927031517029,0.4047166705131531,0.3592182993888855,0.3260854482650757,0.3007032573223114,0.31443753838539124,0.3845508396625519,0.3082153797149658,0.26650387048721313,0.26635560393333435,0.2523459196090698,0.28239235281944275,0.41252660751342773,0.2767431139945984,0.26668062806129456,0.26234039664268494,0.2676811218261719,0.26463747024536133,0.23988068103790283,0.23804262280464172,0.28509658575057983,0.353905588388443,0.2536386251449585,0.2471485733985901,0.21881842613220215,0.1950823813676834,0.18312391638755798,0.178500235080719,0.1777634471654892,0.21103866398334503,0.21636024117469788,0.20393450558185577,0.19657857716083527,0.1677752435207367,0.16075226664543152,0.16399407386779785,0.16307377815246582,0.14940245449543,0.14526090025901794,0.15086311101913452,0.14162389934062958,0.1426730901002884,0.13859055936336517,0.13591989874839783,0.13735772669315338,0.13290488719940186,0.13149070739746094,0.12986716628074646,0.12700295448303223,
loss_4_trial1,1.703491449356079,1.4221127033233643,1.1977505683898926,1.0348581075668335,0.9557928442955017,0.9437153339385986,0.8786872029304504,0.9325169920921326,0.8430543541908264,0.6799810528755188,0.6575872302055359,0.6096134185791016,0.5827038884162903,0.5533790588378906,0.5194730758666992,0.5331453680992126,0.42632684111595154,0.3985216021537781,0.528476357460022,0.5318326950073242,0.5175055861473083,0.3902570307254791,0.3792371153831482,0.3924626410007477,0.3335631489753723,0.43045130372047424,0.37958475947380066,0.37743502855300903,0.30716806650161743,0.28107520937919617,0.26487571001052856,0.2963939905166626,0.2508211135864258,0.304352343082428,0.25063976645469666,0.2906282842159271,0.24861013889312744,0.30496078729629517,0.3812163174152374,0.4709456264972687,0.3406176269054413,0.2598494589328766,0.22620359063148499,0.20745785534381866,0.20108065009117126,0.18561045825481415,0.18556268513202667,0.18451064825057983,0.1786227524280548,0.17300347983837128,0.1695394068956375,0.16710133850574493,0.16737419366836548,0.16111499071121216,0.16113807260990143,0.15659822523593903,0.15414823591709137,0.15493257343769073,0.15047672390937805,0.15146517753601074,0.14443564414978027,0.1446760892868042,0.14500819146633148,0.14059865474700928,0.1432180553674698,0.14020951092243195,0.13594423234462738,0.13540932536125183,0.1321452558040619,0.13198807835578918,
loss_5_trial1,1.7087713479995728,1.4663561582565308,1.264709234237671,1.1886500120162964,1.1424922943115234,1.0382205247879028,0.9647883176803589,0.8510394096374512,0.82253497838974,0.7782295346260071,0.665890097618103,0.6874215006828308,0.6146904826164246,0.5566128492355347,0.49730753898620605,0.5337011814117432,0.4881649315357208,0.4405706524848938,0.3572275936603546,0.4484159052371979,0.39322584867477417,0.34993597865104675,0.34223121404647827,0.3362182676792145,0.5917702913284302,0.3758019804954529,0.309187650680542,0.3007475733757019,0.286214679479599,0.26119330525398254,0.2543671429157257,0.24834708869457245,0.23148609697818756,0.27649298310279846,0.2860070765018463,0.23691190779209137,0.23205524682998657,0.21039922535419464,0.1933242231607437,0.18880006670951843,0.18772535026073456,0.18364562094211578,0.1746281236410141,0.1836082637310028,0.2202278971672058,0.19017353653907776,0.17055228352546692,0.16858190298080444,0.16967716813087463,0.23326236009597778,0.27432042360305786,0.2351667881011963,0.2012125849723816,0.1759430170059204,0.16063684225082397,0.15857386589050293,0.14969627559185028,0.15056012570858002,0.14375664293766022,0.14362457394599915,0.13944731652736664,0.13651809096336365,0.1409750133752823,0.13403835892677307,0.13261821866035461,0.1321481168270111,0.12826654314994812,0.1278962641954422,0.12494736164808273,0.1240096315741539,
average_trial1,1.7093923807144165,1.4534908056259155,1.2528932571411133,1.1308045864105225,1.0264421463012696,0.9625300288200378,0.8932580590248108,0.8389604926109314,0.7651892185211182,0.6988937020301819,0.6475871682167054,0.6597713828086853,0.5720667243003845,0.5423212766647338,0.5269972681999207,0.4976711630821228,0.47121972441673277,0.4233847677707672,0.42319883704185485,0.43151500821113586,0.4295307815074921,0.4546526849269867,0.37137773633003235,0.3390605628490448,0.37371065020561217,0.3433190882205963,0.30533221960067747,0.318363744020462,0.2799749821424484,0.3084465771913528,0.29149858057498934,0.2663758426904678,0.25596380829811094,0.2935919314622879,0.25212316811084745,0.24922507405281066,0.23676045536994933,0.2372344672679901,0.24752525687217714,0.25877800285816194,0.22533059418201445,0.21800186038017272,0.22208209633827208,0.19955296218395233,0.2027563989162445,0.19452674090862274,0.18169503211975097,0.23496537208557128,0.24631578028202056,0.2383686810731888,0.23815829753875734,0.23957495391368866,0.20348805487155913,0.1957605242729187,0.17764154076576233,0.17355351150035858,0.17864773273468018,0.17052385807037354,0.15643884241580963,0.15833594799041747,0.1623242348432541,0.14804661571979522,0.15006552934646605,0.1466209441423416,0.15032277703285218,0.16461605429649354,0.14305519461631774,0.1447067677974701,0.13981811255216597,0.13568910211324692,
std_trial1,0.014234765559214085,0.041263026516115166,0.03817338788945697,0.054680687972211976,0.06480633415863273,0.04097368105495073,0.05235595070374166,0.059411903567145305,0.06506012373321604,0.05116880248001645,0.01636295203707428,0.07624464006386251,0.03085167338609747,0.02026017599026223,0.06843005634985748,0.030771142263696923,0.038535564262853254,0.01584511513308819,0.0734949885647331,0.06386890340422809,0.05111211831097322,0.12411892023706818,0.02969687028455422,0.034599823917889204,0.10955785925528788,0.05194129132859206,0.043645111511750365,0.053228321198380654,0.028512593836016228,0.09780957877732548,0.0857963859646279,0.037936523717668216,0.03631285084999295,0.06834413346241244,0.03114786130088818,0.03307286193792705,0.024610386351874954,0.0429932148980428,0.07274706661122178,0.10790856241461223,0.06164225026366433,0.04569058295902795,0.06884894150580413,0.030183796710157224,0.02900469531553618,0.022281213964103465,0.014525183748511876,0.11590908659153618,0.14223325093620046,0.07419137446997358,0.04129687912712108,0.050321020853653045,0.021467628255412114,0.03196961181871264,0.024922075212934058,0.01905966035023572,0.038353242317956865,0.022921138059645477,0.01342625558772418,0.021014102149717665,0.02263280588422477,0.010879660222178292,0.00984441156000396,0.01152055532169315,0.022635342071785726,0.051356230723809494,0.016839489899676673,0.021823336793429158,0.017703423205033802,0.011697105875427487,

val_loss_1_trial1,1.5121034383773804,1.289042353630066,1.0963793992996216,1.0011005401611328,0.7596702575683594,0.6914653182029724,0.9358604550361633,0.6206071972846985,0.6216787695884705,0.569500744342804,0.5649232864379883,0.5296689867973328,0.5077918171882629,0.43414542078971863,0.40562623739242554,0.4612504541873932,0.44782790541648865,0.3581322133541107,0.32054662704467773,0.33898916840553284,1.1765168905258179,0.4057343304157257,0.45567241311073303,0.2758899927139282,0.3098090887069702,0.27890607714653015,0.2843831181526184,0.2560523748397827,0.30739036202430725,0.24418333172798157,0.2194138765335083,0.22042836248874664,0.2151149958372116,0.21165098249912262,0.2097281515598297,0.2113834172487259,0.21107757091522217,0.20107826590538025,0.19524352252483368,0.1905554234981537,0.18460215628147125,0.18069323897361755,0.17567169666290283,0.16311657428741455,0.15964233875274658,0.16068948805332184,0.1731351912021637,0.6852009892463684,0.425913006067276,0.3532300889492035,0.25263580679893494,0.2424899935722351,0.20083725452423096,0.21006855368614197,0.2093738317489624,0.1757282167673111,0.1867813766002655,0.19339348375797272,0.18188193440437317,0.33884894847869873,0.1584244817495346,0.17741438746452332,0.16132046282291412,0.29602476954460144,0.2882026731967926,0.18969935178756714,0.17983365058898926,0.19045230746269226,0.17138078808784485,0.1853397786617279,
val_loss_2_trial1,1.515079379081726,1.2619770765304565,1.112710952758789,0.9932564496994019,0.9420274496078491,0.8167051672935486,0.8150551915168762,0.6741098761558533,0.7714771628379822,0.6249419450759888,1.0563116073608398,0.6042395830154419,0.6569514274597168,0.5774343013763428,0.5184499025344849,0.4473169445991516,0.5341188907623291,0.5118129253387451,0.584376335144043,0.47467756271362305,0.45962047576904297,0.4749259352684021,0.4843131899833679,0.3757774829864502,0.5215522646903992,0.4104589521884918,0.35053887963294983,0.4980100095272064,0.7687013149261475,0.5899797677993774,0.3958417475223541,0.5420459508895874,0.45784232020378113,0.4520484507083893,0.5392330884933472,0.3313743472099304,0.32514771819114685,0.4256322681903839,0.4806038737297058,0.43690255284309387,0.38368189334869385,0.4060713052749634,0.4085845351219177,0.37882786989212036,0.4023280441761017,0.37756532430648804,0.3439221680164337,0.34151336550712585,0.5554187893867493,0.5801919102668762,0.684256911277771,0.2834642231464386,0.3482051193714142,0.37542587518692017,0.2623347342014313,0.2884296476840973,0.3633023798465729,0.3554098606109619,0.4285072088241577,0.35194826126098633,0.3631862998008728,0.32676228880882263,0.3420315980911255,0.3525010347366333,0.33146291971206665,0.29601338505744934,0.2898367643356323,0.2820313572883606,0.2754984200000763,0.2684422731399536,
val_loss_3_trial1,1.5968210697174072,1.2983801364898682,1.170606255531311,1.0382190942764282,0.9055257439613342,0.8095183968544006,0.7146502137184143,0.7846255302429199,0.6724842190742493,0.6164572238922119,0.5334942936897278,0.5190879106521606,0.6120702028274536,0.6016590595245361,0.5767287015914917,0.41560110449790955,0.4030003249645233,0.3866179287433624,0.3994923233985901,0.4890798330307007,1.2526812553405762,0.5276433825492859,0.346763551235199,0.3564911484718323,0.35935860872268677,0.3349919021129608,0.43372654914855957,0.3725390136241913,0.3368892967700958,0.3132202923297882,0.28411370515823364,0.3384890556335449,0.3687070906162262,0.4764127731323242,0.40201956033706665,0.25070229172706604,0.2600392997264862,0.46955958008766174,0.2622853219509125,0.226787731051445,0.8333998918533325,0.39790481328964233,0.35164642333984375,0.3016972541809082,0.2547086179256439,0.22780877351760864,0.2609773278236389,0.28988364338874817,0.31474781036376953,0.25982388854026794,0.27737492322921753,0.31052589416503906,0.2670975923538208,0.3419973850250244,0.2548048794269562,0.27284058928489685,0.19462592899799347,0.1865650713443756,0.18737849593162537,0.1881188452243805,0.18866293132305145,0.1950381100177765,0.19778910279273987,0.19162482023239136,0.18841104209423065,0.18825560808181763,0.1882941871881485,0.18906916677951813,0.19668585062026978,0.1888679713010788,
val_loss_4_trial1,1.5458496809005737,1.294911503791809,1.0474976301193237,0.9025391340255737,0.8855925798416138,0.8714115619659424,0.7747981548309326,0.7736102938652039,0.706487238407135,0.7169154286384583,0.65725177526474,0.6693504452705383,0.5574819445610046,0.5244597792625427,0.4948267340660095,0.44563719630241394,0.5123516321182251,0.4356054961681366,0.3843906819820404,0.4574114680290222,0.4276995062828064,0.4309139847755432,0.3931916356086731,0.34310173988342285,0.6907715797424316,0.4701003134250641,0.543199360370636,0.3813627362251282,0.3359750211238861,0.3871266841888428,0.2858944833278656,0.3011302649974823,0.31291142106056213,0.28399720788002014,0.41375625133514404,0.3560464680194855,0.3752197325229645,0.5584980249404907,0.5502379536628723,0.5577646493911743,0.367779403924942,0.26424601674079895,0.3120964467525482,0.2552223205566406,0.22811926901340485,0.20625349879264832,0.23609131574630737,0.24181775748729706,0.24379344284534454,0.23529134690761566,0.23294314742088318,0.23094023764133453,0.22965453565120697,0.23594459891319275,0.2542693614959717,0.28496798872947693,0.23161093890666962,0.22396230697631836,0.2220255434513092,0.22188015282154083,0.2313632369041443,0.2648767828941345,0.2745889127254486,0.2791784107685089,0.27847859263420105,0.277376651763916,0.27604830265045166,0.2765987813472748,0.27294662594795227,0.2644299864768982,
val_loss_5_trial1,1.5771784782409668,1.2860347032546997,1.1558786630630493,1.1510604619979858,1.0599074363708496,0.9909372329711914,0.9281532168388367,0.9291364550590515,0.8923146724700928,0.8269873261451721,0.872285783290863,0.6759350895881653,0.7056800127029419,0.6466417908668518,0.7786723375320435,0.5284227132797241,0.4577808082103729,0.4456072747707367,0.5909423232078552,0.45411959290504456,0.49718835949897766,0.3575218617916107,0.3930184543132782,0.5138082504272461,0.7181914448738098,0.4017345905303955,0.4196588099002838,0.33653393387794495,0.43786880373954773,0.3728850483894348,0.3452480435371399,0.28309547901153564,0.45996302366256714,0.6725401282310486,0.37057867646217346,0.2629929184913635,0.2612827718257904,0.3159104883670807,0.4013221263885498,0.31133970618247986,0.2621687650680542,0.28404149413108826,0.3061186969280243,0.4889373779296875,0.3300424814224243,0.3450165092945099,0.26217854022979736,0.28778859972953796,0.29802921414375305,0.26869505643844604,0.338395357131958,0.1948840171098709,0.35919463634490967,0.3213750422000885,0.23292236030101776,0.20081046223640442,0.21710427105426788,0.20144467055797577,0.19816698133945465,0.21478557586669922,0.22473876178264618,0.22750157117843628,0.22685785591602325,0.22405821084976196,0.21605439484119415,0.21006739139556885,0.2159937173128128,0.22558355331420898,0.22815465927124023,0.23205481469631195,
average_trial1,1.5494064092636108,1.2860691547393799,1.116614580154419,1.0172351360321046,0.9105446934700012,0.8360075354576111,0.8337034463882447,0.7564178705215454,0.7328884124755859,0.670960533618927,0.7368533492088318,0.5996564030647278,0.607995080947876,0.5568680703639984,0.554860782623291,0.4596456825733185,0.47101591229438783,0.42755516767501833,0.4559496581554413,0.44285552501678466,0.7627412974834442,0.4393478989601135,0.41459184885025024,0.3730137228965759,0.5199365973472595,0.3792383670806885,0.40630134344100954,0.3688996136188507,0.4373649597167969,0.38147902488708496,0.3061023712158203,0.33703782260417936,0.36290777027606963,0.419329908490181,0.3870631456375122,0.2824998885393143,0.286553418636322,0.3941357254981995,0.3779385596513748,0.34467001259326935,0.4063264220952988,0.3065913736820221,0.31082355976104736,0.31756027936935427,0.27496815025806426,0.26346671879291533,0.25526090860366824,0.36924087107181547,0.3675804525613785,0.33944645822048186,0.35712122917175293,0.2524608731269836,0.2809978276491165,0.29696229100227356,0.24274103343486786,0.24455538094043733,0.23868497908115388,0.23215507864952087,0.24359203279018402,0.26311635673046113,0.23327514231204988,0.23831862807273865,0.24051758646965027,0.2686774492263794,0.260521924495697,0.23228247761726378,0.2300013244152069,0.23274703323841095,0.22893326878547668,0.2278269648551941,
std_trial1,0.03347221174624479,0.012798568196474973,0.04395138871499651,0.08042390171076971,0.09665535281424746,0.09718370718821175,0.08642693624836724,0.1059642447560237,0.0934013889341116,0.09147526711072218,0.19881991118762912,0.06646235548128925,0.07006846279151552,0.07293787700722461,0.12471616307115609,0.03747269824872979,0.046967221309740834,0.0528875414515593,0.11077773199799928,0.053434639462818415,0.37037953533707657,0.05823811869774274,0.04913804352098081,0.07801471465103378,0.16639173445624422,0.06597123064341501,0.08676996817446969,0.07825612501812391,0.1714950195661635,0.11583408325098102,0.059987156291231636,0.10938677621572879,0.09252919777834051,0.1611768271043299,0.10565164039400661,0.05337972198483228,0.057252847714988564,0.12416611933156577,0.1323081154473537,0.13614302326000105,0.2255364609075053,0.08530693721850244,0.07682902650528903,0.11055708233842419,0.08385586879351975,0.08339887394150021,0.05486976716863255,0.16110139838601564,0.1110295584079152,0.12676132125083556,0.16737101635459636,0.040522598436416854,0.06306604254114856,0.06333144004430707,0.019350081799269832,0.04692329826904961,0.06431243957678093,0.06290135444300152,0.09347755779684842,0.06824580329844362,0.07006611844663453,0.05334258186278692,0.06284973473031714,0.05623615150041146,0.05157253365090909,0.04547595190311999,0.04506239657322596,0.0402488153881136,0.04112974388906119,0.03558152144743643,

