accuracy_1_trial1,0.20571428537368774,0.2552380859851837,0.28761905431747437,0.3466666638851166,0.3942857086658478,0.4514285624027252,0.5390475988388062,0.5980952382087708,0.5790476202964783,0.6266666650772095,0.7219047546386719,0.723809540271759,0.739047646522522,0.8019047379493713,0.7428571581840515,0.8114285469055176,0.8114285469055176,0.7657142877578735,0.8304761648178101,0.8780952095985413,0.9104762077331543,0.9123809337615967,0.9295238256454468,0.939047634601593,0.9314285516738892,0.9371428489685059,0.939047634601593,0.9580952525138855,0.9295238256454468,0.7866666913032532,0.7352380752563477,0.8590475916862488,0.8895238041877747,0.9276190400123596,0.9504761695861816,0.9657142758369446,0.9809523820877075,0.9828571677207947,0.9885714054107666,0.9809523820877075,0.9904761910438538,0.9828571677207947,0.9923809766769409,1.0,0.9942857027053833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980952143669128,1.0,1.0,1.0,1.0,0.9980952143669128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
accuracy_2_trial1,0.21714285016059875,0.25333333015441895,0.2990476191043854,0.3619047701358795,0.3942857086658478,0.4342857003211975,0.5314285755157471,0.5580952167510986,0.6190476417541504,0.6133333444595337,0.7257142663002014,0.746666669845581,0.7599999904632568,0.7428571581840515,0.8247619271278381,0.8133333325386047,0.8533333539962769,0.8761904835700989,0.9314285516738892,0.9180952310562134,0.9447619318962097,0.9485714435577393,0.961904764175415,0.9580952525138855,0.9142857193946838,0.8895238041877747,0.9314285516738892,0.9733333587646484,0.9790475964546204,0.9866666793823242,0.9866666793823242,0.9980952143669128,0.9923809766769409,0.9961904883384705,0.9847618937492371,0.9180952310562134,0.9257143139839172,0.8742856979370117,0.939047634601593,0.9352381229400635,0.9714285731315613,0.9828571677207947,0.9942857027053833,0.9961904883384705,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980952143669128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
accuracy_3_trial1,0.2015209197998047,0.3041824996471405,0.3250950574874878,0.3498098850250244,0.4068441092967987,0.4182509481906891,0.47148290276527405,0.5608364939689636,0.6330798268318176,0.7205322980880737,0.6558935642242432,0.7110266089439392,0.7984790802001953,0.8041825294494629,0.7908745408058167,0.7870722413063049,0.8688212633132935,0.8859315514564514,0.9163498282432556,0.8631178736686707,0.8517110347747803,0.9049429893493652,0.9315589070320129,0.946768045425415,0.9771863222122192,0.9733840227127075,0.963878333568573,0.9239543676376343,0.9334600567817688,0.9220532178878784,0.9524714946746826,0.9885931611061096,0.9334600567817688,0.9486691951751709,0.9581748843193054,0.980988621711731,0.9980988502502441,0.9980988502502441,0.9961977005004883,1.0,1.0,0.9980988502502441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980988502502441,0.9619771838188171,0.9486691951751709,0.9068440794944763,0.8593155741691589,0.9315589070320129,0.9733840227127075,0.9923954606056213,0.9923954606056213,0.9923954606056213,0.9752851724624634,0.980988621711731,0.9942965507507324,0.9980988502502441,
accuracy_4_trial1,0.20532318949699402,0.29657796025276184,0.3250950574874878,0.33840304613113403,0.3498098850250244,0.3403041958808899,0.41064637899398804,0.4182509481906891,0.4524714946746826,0.48669201135635376,0.5437262654304504,0.5950570106506348,0.5589353442192078,0.6311787366867065,0.6026616096496582,0.7091254591941833,0.7471482753753662,0.7528517246246338,0.8231939077377319,0.8346007466316223,0.7623574137687683,0.8346007466316223,0.8859315514564514,0.9125475287437439,0.9562737345695496,0.9239543676376343,0.9391635060310364,0.9125475287437439,0.9600760340690613,0.9125475287437439,0.9486691951751709,0.9733840227127075,0.9733840227127075,0.982889711856842,0.9961977005004883,0.9923954606056213,0.9790874719619751,0.9524714946746826,0.963878333568573,0.982889711856842,0.963878333568573,0.9752851724624634,0.9866920113563538,0.9961977005004883,0.9980988502502441,1.0,0.9980988502502441,0.9961977005004883,0.9980988502502441,1.0,0.9980988502502441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980988502502441,1.0,1.0,1.0,
accuracy_5_trial1,0.20532318949699402,0.294676810503006,0.24334600567817688,0.3041824996471405,0.3460076153278351,0.3365018963813782,0.3764258623123169,0.41064637899398804,0.45627376437187195,0.5038022994995117,0.5684410929679871,0.6026616096496582,0.6882129311561584,0.7376425862312317,0.7452471256256104,0.7946767807006836,0.8041825294494629,0.7984790802001953,0.8764258623123169,0.9144486784934998,0.9201520681381226,0.9524714946746826,0.963878333568573,0.9714828729629517,0.946768045425415,0.9353612065315247,0.9619771838188171,0.9068440794944763,0.9125475287437439,0.8878327012062073,0.8935361504554749,0.9239543676376343,0.982889711856842,0.9866920113563538,0.9942965507507324,0.9961977005004883,0.9942965507507324,1.0,0.9980988502502441,1.0,1.0,0.9752851724624634,0.9600760340690613,0.9258555173873901,0.9334600567817688,0.9619771838188171,0.9923954606056213,0.9942965507507324,0.9961977005004883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980988502502441,
average_trial1,0.20700488686561586,0.2808017373085022,0.29604055881500246,0.340193372964859,0.37824660539627075,0.39615426063537595,0.46580626368522643,0.5091848552227021,0.5479840695858001,0.5902053236961364,0.6431359887123108,0.6758442878723144,0.708934998512268,0.7435531497001648,0.741280472278595,0.7831272721290589,0.8169827938079834,0.8158334255218506,0.8755748629570007,0.8816715478897095,0.877891731262207,0.9105935215950012,0.9345594763755798,0.9455882668495178,0.9451884746551513,0.9318732500076294,0.9470990419387817,0.9349549174308777,0.9429310083389282,0.8991533637046814,0.9033163189888,0.9486148715019226,0.9543277144432067,0.9684120893478394,0.9767814397811889,0.9706782579421998,0.9756299138069153,0.9615426421165466,0.977158784866333,0.9798160433769226,0.9851566195487976,0.9828767061233521,0.9866869449615479,0.9836487412452698,0.9851689219474793,0.9923954367637634,0.998098862171173,0.9980988502502441,0.9988593101501465,1.0,0.9996197700500489,0.9996197700500489,0.9916335225105286,0.9897338390350342,0.9813688158988952,0.9718631148338318,0.9863117814064026,0.994295847415924,0.9984790921211243,0.9984790921211243,0.9984790921211243,0.9946768045425415,0.9961977243423462,0.9988593101501465,0.9992395401000976,
std_trial1,0.0052947910032322965,0.021891005343009733,0.03014965295353997,0.019523082922201195,0.02522031896241669,0.04832215438796265,0.06439607790081525,0.07866889880801153,0.07847253713489584,0.08605805416783706,0.07569420939691315,0.06393208817930159,0.08302029619560139,0.06283988765874685,0.07571279190544869,0.03831080914609222,0.04261489537162521,0.055383242294826,0.04372782542229603,0.031539544510926096,0.06534969823928007,0.04244081146589295,0.02830687700386878,0.01981321497608939,0.02141754440925481,0.02690450900400282,0.013238322316627525,0.02615990152879061,0.023626117530778985,0.06502891090422888,0.08918110221963231,0.05155679758448105,0.038110332636746055,0.02595862591522639,0.018897772801681426,0.028350655286619515,0.02601978832493444,0.04683095931899512,0.02262761461432446,0.02371798433252523,0.014900835144509902,0.008330392571386248,0.013968114798200036,0.028946695314505985,0.02593849350454987,0.015209126472473146,0.0029452254430067104,0.0024047853529150635,0.0015209197998046875,0.0,0.0007604598999023437,0.0007604598999023437,0.014852617540722514,0.02053232192993164,0.037262368202209475,0.05627377033233643,0.027376437187194826,0.010481905091667106,0.0030418157577514647,0.0030418157577514647,0.0030418157577514647,0.009723734068655326,0.007604551315307617,0.0022813796997070315,0.0009313693623043567,

val_accuracy_1_trial1,0.17424242198467255,0.15909090638160706,0.35606059432029724,0.3712121248245239,0.4166666567325592,0.5151515007019043,0.5833333134651184,0.6363636255264282,0.6060606241226196,0.7045454382896423,0.75,0.7045454382896423,0.8560606241226196,0.6666666865348816,0.8257575631141663,0.7651515007019043,0.7727272510528564,0.7348484992980957,0.8409090638160706,0.8787878751754761,0.8712121248245239,0.8712121248245239,0.9015151262283325,0.8409090638160706,0.9545454382896423,0.9318181872367859,0.9166666865348816,0.9621211886405945,0.810606062412262,0.7045454382896423,0.7878788113594055,0.8484848737716675,0.8863636255264282,0.9545454382896423,0.9924242496490479,0.9848484992980957,0.9848484992980957,0.9848484992980957,0.939393937587738,0.9848484992980957,0.939393937587738,0.9848484992980957,0.9924242496490479,1.0,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9924242496490479,1.0,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9924242496490479,0.9848484992980957,0.9848484992980957,0.9848484992980957,0.9848484992980957,0.9924242496490479,1.0,0.9924242496490479,
val_accuracy_2_trial1,0.25757575035095215,0.32575756311416626,0.32575756311416626,0.42424243688583374,0.49242424964904785,0.5378788113594055,0.5303030014038086,0.5757575631141663,0.560606062412262,0.6590909361839294,0.7196969985961914,0.7575757503509521,0.6212121248245239,0.7878788113594055,0.75,0.8030303120613098,0.8333333134651184,0.9015151262283325,0.8787878751754761,0.8636363744735718,0.8712121248245239,0.8863636255264282,0.8409090638160706,0.8257575631141663,0.7272727489471436,0.810606062412262,0.9318181872367859,0.8863636255264282,0.9090909361839294,0.9166666865348816,0.939393937587738,0.9090909361839294,0.9696969985961914,0.9090909361839294,0.8409090638160706,0.8181818127632141,0.7878788113594055,0.8787878751754761,0.8712121248245239,0.9469696879386902,0.9242424368858337,0.939393937587738,0.9469696879386902,0.9469696879386902,0.939393937587738,0.9242424368858337,0.9318181872367859,0.9318181872367859,0.9318181872367859,0.939393937587738,0.9242424368858337,0.9318181872367859,0.9318181872367859,0.939393937587738,0.9318181872367859,0.9242424368858337,0.9242424368858337,0.9166666865348816,0.9318181872367859,0.9242424368858337,0.9242424368858337,0.9242424368858337,0.9318181872367859,0.939393937587738,0.9469696879386902,
val_accuracy_3_trial1,0.2748091518878937,0.25954198837280273,0.3893129825592041,0.3893129825592041,0.3435114622116089,0.5572519302368164,0.5877862572669983,0.7022900581359863,0.694656491279602,0.7175572514533997,0.6259542107582092,0.7938931584358215,0.8244274854660034,0.7557252049446106,0.7862595319747925,0.732824444770813,0.8320610523223877,0.8778625726699829,0.7786259651184082,0.732824444770813,0.8167939186096191,0.8320610523223877,0.8549618124961853,0.9236640930175781,0.885496199131012,0.8625954389572144,0.9465649127960205,0.8396946787834167,0.8549618124961853,0.8625954389572144,0.9389312863349915,0.8702290058135986,0.8702290058135986,0.8702290058135986,0.8625954389572144,0.9389312863349915,0.9236640930175781,0.9465649127960205,0.9618320465087891,0.9465649127960205,0.9541984796524048,0.9541984796524048,0.9465649127960205,0.9541984796524048,0.9541984796524048,0.9541984796524048,0.9541984796524048,0.9465649127960205,0.9465649127960205,0.9312977194786072,0.9389312863349915,0.9236640930175781,0.8549618124961853,0.9541984796524048,0.8549618124961853,0.9236640930175781,0.9160305261611938,0.9618320465087891,0.9389312863349915,0.9160305261611938,0.9083969593048096,0.9160305261611938,0.9389312863349915,0.9541984796524048,0.9618320465087891,
val_accuracy_4_trial1,0.11450381577014923,0.3206106722354889,0.23664122819900513,0.30534350872039795,0.3206106722354889,0.35114502906799316,0.3206106722354889,0.4198473393917084,0.4656488597393036,0.5038167834281921,0.572519063949585,0.6335877776145935,0.7099236845970154,0.6030534505844116,0.732824444770813,0.694656491279602,0.7786259651184082,0.8015267252922058,0.8167939186096191,0.7099236845970154,0.8702290058135986,0.8931297659873962,0.8778625726699829,0.8702290058135986,0.9083969593048096,0.9312977194786072,0.9541984796524048,0.9236640930175781,0.8778625726699829,0.9389312863349915,0.9236640930175781,0.9694656729698181,0.9770992398262024,0.9541984796524048,0.9618320465087891,0.9160305261611938,0.8244274854660034,0.8625954389572144,0.9618320465087891,0.9160305261611938,0.9770992398262024,0.9694656729698181,0.9694656729698181,0.9770992398262024,0.9770992398262024,0.9694656729698181,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9694656729698181,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9770992398262024,
val_accuracy_5_trial1,0.23664122819900513,0.1679389327764511,0.25954198837280273,0.2748091518878937,0.38167938590049744,0.4198473393917084,0.3664122223854065,0.42748090624809265,0.5038167834281921,0.5954198241233826,0.6717557311058044,0.6564885377883911,0.6793892979621887,0.7099236845970154,0.7557252049446106,0.8244274854660034,0.7557252049446106,0.8167939186096191,0.8244274854660034,0.8931297659873962,0.9160305261611938,0.9389312863349915,0.9160305261611938,0.9236640930175781,0.8778625726699829,0.9083969593048096,0.7404580116271973,0.9389312863349915,0.8167939186096191,0.7557252049446106,0.8702290058135986,0.9389312863349915,0.9465649127960205,0.9770992398262024,0.9618320465087891,0.9847328066825867,0.9847328066825867,0.9541984796524048,0.9770992398262024,0.9770992398262024,0.9770992398262024,0.9465649127960205,0.9083969593048096,0.8549618124961853,0.9389312863349915,0.9847328066825867,0.9770992398262024,0.9541984796524048,0.9770992398262024,0.9923664331436157,0.9847328066825867,0.9847328066825867,0.9923664331436157,0.9770992398262024,0.9923664331436157,0.9923664331436157,0.9847328066825867,0.9923664331436157,0.9923664331436157,0.9847328066825867,0.9847328066825867,0.9923664331436157,0.9847328066825867,0.9770992398262024,0.9847328066825867,
average_trial1,0.21155447363853455,0.24658801257610322,0.3134628713130951,0.3529840409755707,0.39097848534584045,0.47625492215156556,0.4776890933513641,0.5523478984832764,0.5661577641963959,0.6360860466957092,0.667985200881958,0.7092181324958802,0.7382026433944702,0.7046495676040649,0.7701133489608765,0.7640180468559266,0.7944945573806763,0.8265093684196472,0.8279088616371155,0.8156604290008544,0.8690955400466919,0.8843395709991455,0.878255820274353,0.8768447637557983,0.8707147836685181,0.8889428734779358,0.897941255569458,0.9101549744606018,0.8538630604743958,0.8356928110122681,0.8920194268226623,0.907240355014801,0.9299907565116883,0.9330326199531556,0.9239185690879822,0.9285449862480164,0.9011103391647339,0.9253990411758423,0.9422738790512085,0.9543025732040405,0.9544066667556763,0.9588943004608155,0.9527642965316773,0.9466458439826966,0.9604094386100769,0.9650127291679382,0.9665278792381287,0.9604210138320923,0.9650011658668518,0.9665163159370422,0.963474440574646,0.9619477152824402,0.9497339844703674,0.9680430293083191,0.9497339844703674,0.9619592905044556,0.9589058518409729,0.9680777311325073,0.9650127291679382,0.9573907017707824,0.9558639883995056,0.9589174270629883,0.9650011539459229,0.9695581793785095,0.9726116061210632,
std_trial1,0.05926124682514703,0.07177241630338582,0.05749433240892197,0.05497408047893492,0.06040255938602066,0.07836486917360107,0.11234454366678524,0.11246107765754197,0.08015412683487051,0.0787430887203188,0.06371050404282293,0.06005083518349657,0.08862360583777625,0.06531173601072167,0.032738374012789874,0.04681155419396523,0.03208856821318007,0.05896312854995793,0.03262558843347741,0.07788494511540435,0.03145980652643499,0.034545601937365694,0.027948056742106767,0.0408145661198357,0.07654113073450493,0.04656507326050842,0.07978520626057989,0.04299242113792476,0.03707449596948718,0.09114071986406058,0.05790775762976942,0.044049464285080914,0.043692770389871474,0.038393124716070114,0.060363889973946254,0.06127262643198168,0.08150473273333192,0.04675154135766238,0.03751244209142548,0.024621672525561588,0.02080967028908852,0.016368891467930094,0.02790096169041836,0.04947157586494852,0.021189789569697817,0.024245685579604385,0.021217474603723294,0.02168503392594373,0.022296895789469553,0.026181752464981868,0.028154736795067782,0.028463915496940287,0.05232892506599389,0.018819754593410346,0.05232892506599389,0.03153096675356612,0.032128989535593865,0.02809336473763547,0.024778562960773482,0.03065752569820241,0.03279477950971951,0.032135575436412794,0.02477286925852896,0.020910482952771536,0.016329789198867534,

